ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=16657 fps= 60 q=21.0 size=     768kB time=00:09:13.26 bitrate=  11.4kbits/s speed=1.99x    
frame=16687 fps= 60 q=21.0 size=     768kB time=00:09:14.26 bitrate=  11.4kbits/s speed=1.99x    
frame=16718 fps= 60 q=21.0 size=     768kB time=00:09:15.30 bitrate=  11.3kbits/s speed=1.99x    
frame=16749 fps= 60 q=21.0 size=     768kB time=00:09:16.33 bitrate=  11.3kbits/s speed=1.99x    
frame=16780 fps= 60 q=21.0 size=     768kB time=00:09:17.36 bitrate=  11.3kbits/s speed=1.99x    
frame=16811 fps= 60 q=21.0 size=     768kB time=00:09:18.40 bitrate=  11.3kbits/s speed=1.99x    
frame=16842 fps= 60 q=21.0 size=     768kB time=00:09:19.43 bitrate=  11.2kbits/s speed=1.99x    
frame=16872 fps= 60 q=21.0 size=     768kB time=00:09:20.43 bitrate=  11.2kbits/s speed=1.99x    
frame=16902 fps= 60 q=21.0 size=     768kB time=00:09:21.43 bitrate=  11.2kbits/s speed=1.99x    
frame=16933 fps= 60 q=21.0 size=     768kB time=00:09:22.46 bitrate=  11.2kbits/s speed=1.99x    
frame=16963 fps= 60 q=21.0 size=     768kB time=00:09:23.46 bitrate=  11.2kbits/s speed=1.99x    
frame=16993 fps= 60 q=21.0 size=     768kB time=00:09:24.46 bitrate=  11.1kbits/s speed=1.99x    
frame=17024 fps= 60 q=21.0 size=     768kB time=00:09:25.50 bitrate=  11.1kbits/s speed=1.99x    
frame=17054 fps= 60 q=21.0 size=     768kB time=00:09:26.50 bitrate=  11.1kbits/s speed=1.99x    
frame=17085 fps= 60 q=21.0 size=     768kB time=00:09:27.53 bitrate=  11.1kbits/s speed=1.99x    
frame=17116 fps= 60 q=21.0 size=     768kB time=00:09:28.56 bitrate=  11.1kbits/s speed=1.99x    
frame=17146 fps= 60 q=21.0 size=     768kB time=00:09:29.56 bitrate=  11.0kbits/s speed=1.99x    
frame=17176 fps= 60 q=21.0 size=     768kB time=00:09:30.56 bitrate=  11.0kbits/s speed=1.99x    
frame=17206 fps= 60 q=21.0 size=     768kB time=00:09:31.56 bitrate=  11.0kbits/s speed=1.99x    
frame=17237 fps= 60 q=21.0 size=     768kB time=00:09:32.60 bitrate=  11.0kbits/s speed=1.99x    
frame=17267 fps= 60 q=21.0 size=     768kB time=00:09:33.60 bitrate=  11.0kbits/s speed=1.99x    
frame=17298 fps= 60 q=21.0 size=     768kB time=00:09:34.63 bitrate=  10.9kbits/s speed=1.99x    
frame=17329 fps= 60 q=21.0 size=     768kB time=00:09:35.66 bitrate=  10.9kbits/s speed=1.99x    
frame=17360 fps= 60 q=21.0 size=     768kB time=00:09:36.70 bitrate=  10.9kbits/s speed=1.99x    
frame=17391 fps= 60 q=21.0 size=     768kB time=00:09:37.73 bitrate=  10.9kbits/s speed=1.99x    
frame=17422 fps= 60 q=21.0 size=     768kB time=00:09:38.76 bitrate=  10.9kbits/s speed=1.99x    
frame=17453 fps= 60 q=21.0 size=     768kB time=00:09:39.80 bitrate=  10.9kbits/s speed=1.99x    
frame=17483 fps= 60 q=21.0 size=     768kB time=00:09:40.80 bitrate=  10.8kbits/s speed=1.99x    
frame=17514 fps= 60 q=21.0 size=     768kB time=00:09:41.83 bitrate=  10.8kbits/s speed=1.99x    
frame=17544 fps= 60 q=21.0 size=     768kB time=00:09:42.83 bitrate=  10.8kbits/s speed=1.99x    
frame=17574 fps= 60 q=21.0 size=     768kB time=00:09:43.83 bitrate=  10.8kbits/s speed=1.99x    
frame=17605 fps= 60 q=21.0 size=     768kB time=00:09:44.86 bitrate=  10.8kbits/s speed=1.99x    
frame=17636 fps= 60 q=21.0 size=     768kB time=00:09:45.90 bitrate=  10.7kbits/s speed=1.99x    
frame=17666 fps= 60 q=21.0 size=     768kB time=00:09:46.90 bitrate=  10.7kbits/s speed=1.99x    
frame=17697 fps= 60 q=21.0 size=     768kB time=00:09:47.93 bitrate=  10.7kbits/s speed=1.99x    
frame=17727 fps= 60 q=21.0 size=     768kB time=00:09:48.93 bitrate=  10.7kbits/s speed=1.99x    
frame=17757 fps= 60 q=21.0 size=     768kB time=00:09:49.93 bitrate=  10.7kbits/s speed=1.99x    
frame=17787 fps= 60 q=21.0 size=     768kB time=00:09:50.93 bitrate=  10.6kbits/s speed=1.99x    
frame=17818 fps= 60 q=21.0 size=     768kB time=00:09:51.96 bitrate=  10.6kbits/s speed=1.99x    
frame=17849 fps= 60 q=21.0 size=     768kB time=00:09:53.00 bitrate=  10.6kbits/s speed=1.99x    
frame=17880 fps= 60 q=21.0 size=     768kB time=00:09:54.03 bitrate=  10.6kbits/s speed=1.99x    
frame=17911 fps= 60 q=21.0 size=     768kB time=00:09:55.06 bitrate=  10.6kbits/s speed=1.99x    
frame=17942 fps= 60 q=21.0 size=     768kB time=00:09:56.10 bitrate=  10.6kbits/s speed=1.99x    
frame=17973 fps= 60 q=21.0 size=     768kB time=00:09:57.13 bitrate=  10.5kbits/s speed=1.99x    
frame=18003 fps= 60 q=21.0 size=     768kB time=00:09:58.13 bitrate=  10.5kbits/s speed=1.99x    
frame=18033 fps= 60 q=21.0 size=     768kB time=00:09:59.13 bitrate=  10.5kbits/s speed=1.99x    
frame=18063 fps= 60 q=21.0 size=     768kB time=00:10:00.13 bitrate=  10.5kbits/s speed=1.99x    
frame=18093 fps= 60 q=21.0 size=     768kB time=00:10:01.13 bitrate=  10.5kbits/s speed=1.99x    
frame=18124 fps= 60 q=21.0 size=     768kB time=00:10:02.16 bitrate=  10.4kbits/s speed=1.99x    
frame=18154 fps= 60 q=21.0 size=     768kB time=00:10:03.16 bitrate=  10.4kbits/s speed=1.99x    
frame=18184 fps= 60 q=21.0 size=     768kB time=00:10:04.16 bitrate=  10.4kbits/s speed=1.99x    
frame=18215 fps= 60 q=21.0 size=     768kB time=00:10:05.20 bitrate=  10.4kbits/s speed=1.99x    
frame=18245 fps= 60 q=21.0 size=     768kB time=00:10:06.20 bitrate=  10.4kbits/s speed=1.99x    
frame=18276 fps= 60 q=21.0 size=     768kB time=00:10:07.23 bitrate=  10.4kbits/s speed=1.99x    
frame=18306 fps= 60 q=21.0 size=     768kB time=00:10:08.23 bitrate=  10.3kbits/s speed=1.99x    
frame=18336 fps= 60 q=21.0 size=     768kB time=00:10:09.23 bitrate=  10.3kbits/s speed=1.99x    
frame=18366 fps= 60 q=21.0 size=     768kB time=00:10:10.23 bitrate=  10.3kbits/s speed=1.99x    
frame=18396 fps= 60 q=21.0 size=     768kB time=00:10:11.23 bitrate=  10.3kbits/s speed=1.99x    
frame=18426 fps= 60 q=21.0 size=     768kB time=00:10:12.23 bitrate=  10.3kbits/s speed=1.99x    
frame=18457 fps= 60 q=21.0 size=     768kB time=00:10:13.26 bitrate=  10.3kbits/s speed=1.99x    
frame=18487 fps= 60 q=21.0 size=     768kB time=00:10:14.26 bitrate=  10.2kbits/s speed=1.99x    
frame=18518 fps= 60 q=21.0 size=     768kB time=00:10:15.30 bitrate=  10.2kbits/s speed=1.99x    
frame=18548 fps= 60 q=21.0 size=     768kB time=00:10:16.30 bitrate=  10.2kbits/s speed=1.99x    
frame=18579 fps= 60 q=21.0 size=     768kB time=00:10:17.33 bitrate=  10.2kbits/s speed=1.99x    
frame=18610 fps= 60 q=21.0 size=     768kB time=00:10:18.36 bitrate=  10.2kbits/s speed=1.99x    
frame=18640 fps= 60 q=21.0 size=     768kB time=00:10:19.36 bitrate=  10.2kbits/s speed=1.99x    
frame=18670 fps= 60 q=21.0 size=     768kB time=00:10:20.36 bitrate=  10.1kbits/s speed=1.99x    
frame=18701 fps= 60 q=21.0 size=     768kB time=00:10:21.40 bitrate=  10.1kbits/s speed=1.99x    
frame=18732 fps= 60 q=21.0 size=     768kB time=00:10:22.43 bitrate=  10.1kbits/s speed=1.99x    
frame=18762 fps= 60 q=21.0 size=     768kB time=00:10:23.43 bitrate=  10.1kbits/s speed=1.99x    
frame=18793 fps= 60 q=21.0 size=     768kB time=00:10:24.46 bitrate=  10.1kbits/s speed=1.99x    
frame=18823 fps= 60 q=21.0 size=     768kB time=00:10:25.46 bitrate=  10.1kbits/s speed=1.99x    
frame=18854 fps= 60 q=21.0 size=     768kB time=00:10:26.50 bitrate=  10.0kbits/s speed=1.99x    
frame=18885 fps= 60 q=21.0 size=     768kB time=00:10:27.53 bitrate=  10.0kbits/s speed=1.99x    
frame=18915 fps= 60 q=21.0 size=     768kB time=00:10:28.53 bitrate=  10.0kbits/s speed=1.99x    
frame=18945 fps= 60 q=21.0 size=     768kB time=00:10:29.53 bitrate=  10.0kbits/s speed=1.99x    
frame=18975 fps= 60 q=21.0 size=     768kB time=00:10:30.53 bitrate=  10.0kbits/s speed=1.99x    
frame=19005 fps= 60 q=21.0 size=     768kB time=00:10:31.53 bitrate=  10.0kbits/s speed=1.99x    
frame=19036 fps= 60 q=21.0 size=     768kB time=00:10:32.56 bitrate=   9.9kbits/s speed=1.99x    
frame=19066 fps= 60 q=21.0 size=     768kB time=00:10:33.56 bitrate=   9.9kbits/s speed=1.99x    
frame=19097 fps= 60 q=21.0 size=     768kB time=00:10:34.60 bitrate=   9.9kbits/s speed=1.99x    
frame=19128 fps= 60 q=21.0 size=     768kB time=00:10:35.63 bitrate=   9.9kbits/s speed=1.99x    
frame=19159 fps= 60 q=21.0 size=     768kB time=00:10:36.66 bitrate=   9.9kbits/s speed=1.99x    
frame=19189 fps= 60 q=21.0 size=     768kB time=00:10:37.66 bitrate=   9.9kbits/s speed=1.99x    
frame=19219 fps= 60 q=21.0 size=     768kB time=00:10:38.66 bitrate=   9.9kbits/s speed=1.99x    
frame=19249 fps= 60 q=21.0 size=     768kB time=00:10:39.66 bitrate=   9.8kbits/s speed=1.99x    
frame=19280 fps= 60 q=21.0 size=     768kB time=00:10:40.70 bitrate=   9.8kbits/s speed=1.99x    
frame=19311 fps= 60 q=21.0 size=     768kB time=00:10:41.73 bitrate=   9.8kbits/s speed=1.99x    
frame=19341 fps= 60 q=21.0 size=     768kB time=00:10:42.73 bitrate=   9.8kbits/s speed=1.99x    
frame=19372 fps= 60 q=21.0 size=     768kB time=00:10:43.76 bitrate=   9.8kbits/s speed=1.99x    
frame=19403 fps= 60 q=21.0 size=    1024kB time=00:10:44.80 bitrate=  13.0kbits/s speed=1.99x    
frame=19433 fps= 60 q=21.0 size=    1024kB time=00:10:45.80 bitrate=  13.0kbits/s speed=1.99x    
frame=19464 fps= 60 q=21.0 size=    1024kB time=00:10:46.83 bitrate=  13.0kbits/s speed=1.99x    
frame=19494 fps= 60 q=21.0 size=    1024kB time=00:10:47.83 bitrate=  12.9kbits/s speed=1.99x    
frame=19524 fps= 60 q=21.0 size=    1024kB time=00:10:48.83 bitrate=  12.9kbits/s speed=1.99x    
frame=19555 fps= 60 q=21.0 size=    1024kB time=00:10:49.86 bitrate=  12.9kbits/s speed=1.99x    
frame=19585 fps= 60 q=21.0 size=    1024kB time=00:10:50.86 bitrate=  12.9kbits/s speed=1.99x    
frame=19615 fps= 60 q=21.0 size=    1024kB time=00:10:51.86 bitrate=  12.9kbits/s speed=1.99x    
frame=19645 fps= 60 q=21.0 size=    1024kB time=00:10:52.86 bitrate=  12.8kbits/s speed=1.99x    
frame=19675 fps= 60 q=21.0 size=    1024kB time=00:10:53.86 bitrate=  12.8kbits/s speed=1.99x    
frame=19706 fps= 60 q=21.0 size=    1024kB time=00:10:54.90 bitrate=  12.8kbits/s speed=1.99x    
frame=19737 fps= 60 q=21.0 size=    1024kB time=00:10:55.93 bitrate=  12.8kbits/s speed=1.99x    
frame=19767 fps= 60 q=21.0 size=    1024kB time=00:10:56.93 bitrate=  12.8kbits/s speed=1.99x    
frame=19797 fps= 60 q=21.0 size=    1024kB time=00:10:57.93 bitrate=  12.8kbits/s speed=1.99x    
frame=19827 fps= 60 q=21.0 size=    1024kB time=00:10:58.93 bitrate=  12.7kbits/s speed=1.99x    
frame=19858 fps= 60 q=21.0 size=    1024kB time=00:10:59.96 bitrate=  12.7kbits/s speed=1.99x    
frame=19889 fps= 60 q=21.0 size=    1024kB time=00:11:01.00 bitrate=  12.7kbits/s speed=1.99x    
frame=19919 fps= 60 q=21.0 size=    1024kB time=00:11:02.00 bitrate=  12.7kbits/s speed=1.99x    
frame=19949 fps= 60 q=21.0 size=    1024kB time=00:11:03.00 bitrate=  12.7kbits/s speed=1.99x    
frame=19980 fps= 60 q=21.0 size=    1024kB time=00:11:04.03 bitrate=  12.6kbits/s speed=1.99x    
frame=20011 fps= 60 q=21.0 size=    1024kB time=00:11:05.06 bitrate=  12.6kbits/s speed=1.99x    
frame=20041 fps= 60 q=21.0 size=    1024kB time=00:11:06.06 bitrate=  12.6kbits/s speed=1.99x    
frame=20071 fps= 60 q=21.0 size=    1024kB time=00:11:07.06 bitrate=  12.6kbits/s speed=1.99x    
frame=20101 fps= 60 q=21.0 size=    1024kB time=00:11:08.06 bitrate=  12.6kbits/s speed=1.99x    
frame=20132 fps= 60 q=21.0 size=    1024kB time=00:11:09.10 bitrate=  12.5kbits/s speed=1.99x    
frame=20163 fps= 60 q=21.0 size=    1024kB time=00:11:10.13 bitrate=  12.5kbits/s speed=1.99x    
frame=20193 fps= 60 q=21.0 size=    1024kB time=00:11:11.13 bitrate=  12.5kbits/s speed=1.99x    
frame=20223 fps= 60 q=21.0 size=    1024kB time=00:11:12.13 bitrate=  12.5kbits/s speed=1.99x    
frame=20253 fps= 60 q=21.0 size=    1024kB time=00:11:13.13 bitrate=  12.5kbits/s speed=1.99x    
frame=20284 fps= 60 q=21.0 size=    1024kB time=00:11:14.16 bitrate=  12.4kbits/s speed=1.99x    
frame=20315 fps= 60 q=21.0 size=    1024kB time=00:11:15.20 bitrate=  12.4kbits/s speed=1.99x    
frame=20345 fps= 60 q=21.0 size=    1024kB time=00:11:16.20 bitrate=  12.4kbits/s speed=1.99x    
frame=20375 fps= 60 q=21.0 size=    1024kB time=00:11:17.20 bitrate=  12.4kbits/s speed=1.99x    
frame=20405 fps= 60 q=21.0 size=    1024kB time=00:11:18.20 bitrate=  12.4kbits/s speed=1.99x    
frame=20436 fps= 60 q=21.0 size=    1024kB time=00:11:19.23 bitrate=  12.4kbits/s speed=1.99x    
frame=20467 fps= 60 q=21.0 size=    1024kB time=00:11:20.26 bitrate=  12.3kbits/s speed=1.99x    
frame=20498 fps= 60 q=21.0 size=    1024kB time=00:11:21.30 bitrate=  12.3kbits/s speed=1.99x    
frame=20528 fps= 60 q=21.0 size=    1024kB time=00:11:22.30 bitrate=  12.3kbits/s speed=1.99x    
frame=20559 fps= 60 q=21.0 size=    1024kB time=00:11:23.33 bitrate=  12.3kbits/s speed=1.99x    
frame=20589 fps= 60 q=21.0 size=    1024kB time=00:11:24.33 bitrate=  12.3kbits/s speed=1.99x    
frame=20620 fps= 60 q=21.0 size=    1024kB time=00:11:25.36 bitrate=  12.2kbits/s speed=1.99x    
frame=20651 fps= 60 q=21.0 size=    1024kB time=00:11:26.40 bitrate=  12.2kbits/s speed=1.99x    
frame=20682 fps= 60 q=21.0 size=    1024kB time=00:11:27.43 bitrate=  12.2kbits/s speed=1.99x    
frame=20712 fps= 60 q=21.0 size=    1024kB time=00:11:28.43 bitrate=  12.2kbits/s speed=1.99x    
frame=20742 fps= 60 q=21.0 size=    1024kB time=00:11:29.43 bitrate=  12.2kbits/s speed=1.99x    
frame=20773 fps= 60 q=21.0 size=    1024kB time=00:11:30.46 bitrate=  12.1kbits/s speed=1.99x    
frame=20803 fps= 60 q=21.0 size=    1024kB time=00:11:31.46 bitrate=  12.1kbits/s speed=1.99x    
frame=20834 fps= 60 q=21.0 size=    1024kB time=00:11:32.50 bitrate=  12.1kbits/s speed=1.99x    
frame=20865 fps= 60 q=21.0 size=    1024kB time=00:11:33.53 bitrate=  12.1kbits/s speed=1.99x    
frame=20895 fps= 60 q=21.0 size=    1024kB time=00:11:34.53 bitrate=  12.1kbits/s speed=1.99x    
frame=20926 fps= 60 q=21.0 size=    1024kB time=00:11:35.56 bitrate=  12.1kbits/s speed=1.99x    
frame=20956 fps= 60 q=21.0 size=    1024kB time=00:11:36.56 bitrate=  12.0kbits/s speed=1.99x    
frame=20987 fps= 60 q=21.0 size=    1024kB time=00:11:37.60 bitrate=  12.0kbits/s speed=1.99x    
frame=21018 fps= 60 q=21.0 size=    1024kB time=00:11:38.63 bitrate=  12.0kbits/s speed=1.99x    
frame=21048 fps= 60 q=21.0 size=    1024kB time=00:11:39.63 bitrate=  12.0kbits/s speed=1.99x    
frame=21079 fps= 60 q=21.0 size=    1024kB time=00:11:40.66 bitrate=  12.0kbits/s speed=1.99x    
frame=21110 fps= 60 q=21.0 size=    1024kB time=00:11:41.70 bitrate=  12.0kbits/s speed=1.99x    
frame=21141 fps= 60 q=21.0 size=    1024kB time=00:11:42.73 bitrate=  11.9kbits/s speed=1.99x    
frame=21172 fps= 60 q=21.0 size=    1024kB time=00:11:43.76 bitrate=  11.9kbits/s speed=1.99x    
frame=21202 fps= 60 q=21.0 size=    1024kB time=00:11:44.76 bitrate=  11.9kbits/s speed=1.99x    
frame=21232 fps= 60 q=21.0 size=    1024kB time=00:11:45.76 bitrate=  11.9kbits/s speed=1.99x    
frame=21262 fps= 60 q=21.0 size=    1024kB time=00:11:46.76 bitrate=  11.9kbits/s speed=1.99x    
frame=21293 fps= 60 q=21.0 size=    1024kB time=00:11:47.80 bitrate=  11.9kbits/s speed=1.99x    
frame=21323 fps= 60 q=21.0 size=    1024kB time=00:11:48.80 bitrate=  11.8kbits/s speed=1.99x    
frame=21354 fps= 60 q=21.0 size=    1024kB time=00:11:49.83 bitrate=  11.8kbits/s speed=1.99x    
frame=21384 fps= 60 q=21.0 size=    1024kB time=00:11:50.83 bitrate=  11.8kbits/s speed=1.99x    
frame=21415 fps= 60 q=21.0 size=    1024kB time=00:11:51.86 bitrate=  11.8kbits/s speed=1.99x    
frame=21446 fps= 60 q=21.0 size=    1024kB time=00:11:52.90 bitrate=  11.8kbits/s speed=1.99x    
frame=21476 fps= 60 q=21.0 size=    1024kB time=00:11:53.90 bitrate=  11.8kbits/s speed=1.99x    
frame=21506 fps= 60 q=21.0 size=    1024kB time=00:11:54.90 bitrate=  11.7kbits/s speed=1.99x    
frame=21536 fps= 60 q=21.0 size=    1024kB time=00:11:55.90 bitrate=  11.7kbits/s speed=1.99x    
frame=21566 fps= 60 q=21.0 size=    1024kB time=00:11:56.90 bitrate=  11.7kbits/s speed=1.99x    
frame=21597 fps= 60 q=21.0 size=    1024kB time=00:11:57.93 bitrate=  11.7kbits/s speed=1.99x    
frame=21627 fps= 60 q=21.0 size=    1024kB time=00:11:58.93 bitrate=  11.7kbits/s speed=1.99x    
frame=21658 fps= 60 q=21.0 size=    1024kB time=00:11:59.96 bitrate=  11.7kbits/s speed=1.99x    
frame=21688 fps= 60 q=21.0 size=    1024kB time=00:12:00.96 bitrate=  11.6kbits/s speed=1.99x    
frame=21719 fps= 60 q=21.0 size=    1024kB time=00:12:02.00 bitrate=  11.6kbits/s speed=1.99x    
frame=21749 fps= 60 q=21.0 size=    1024kB time=00:12:03.00 bitrate=  11.6kbits/s speed=1.99x    
frame=21780 fps= 60 q=21.0 size=    1024kB time=00:12:04.03 bitrate=  11.6kbits/s speed=1.99x    
frame=21810 fps= 60 q=21.0 size=    1024kB time=00:12:05.03 bitrate=  11.6kbits/s speed=1.99x    
frame=21840 fps= 60 q=21.0 size=    1024kB time=00:12:06.03 bitrate=  11.6kbits/s speed=1.99x    
frame=21871 fps= 60 q=21.0 size=    1024kB time=00:12:07.06 bitrate=  11.5kbits/s speed=1.99x    
frame=21901 fps= 60 q=21.0 size=    1024kB time=00:12:08.06 bitrate=  11.5kbits/s speed=1.99x    
frame=21932 fps= 60 q=21.0 size=    1024kB time=00:12:09.10 bitrate=  11.5kbits/s speed=1.99x    
frame=21963 fps= 60 q=21.0 size=    1024kB time=00:12:10.13 bitrate=  11.5kbits/s speed=1.99x    
frame=21994 fps= 60 q=21.0 size=    1024kB time=00:12:11.16 bitrate=  11.5kbits/s speed=1.99x    
frame=22024 fps= 60 q=21.0 size=    1024kB time=00:12:12.16 bitrate=  11.5kbits/s speed=1.99x    
frame=22055 fps= 60 q=21.0 size=    1024kB time=00:12:13.20 bitrate=  11.4kbits/s speed=1.99x    
frame=22085 fps= 60 q=21.0 size=    1024kB time=00:12:14.20 bitrate=  11.4kbits/s speed=1.99x    
frame=22115 fps= 60 q=21.0 size=    1024kB time=00:12:15.20 bitrate=  11.4kbits/s speed=1.99x    
frame=22145 fps= 60 q=21.0 size=    1024kB time=00:12:16.20 bitrate=  11.4kbits/s speed=1.99x    
frame=22176 fps= 60 q=21.0 size=    1024kB time=00:12:17.23 bitrate=  11.4kbits/s speed=1.99x    
frame=22207 fps= 60 q=21.0 size=    1024kB time=00:12:18.26 bitrate=  11.4kbits/s speed=1.99x    
frame=22237 fps= 60 q=21.0 size=    1024kB time=00:12:19.26 bitrate=  11.3kbits/s speed=1.99x    
frame=22268 fps= 60 q=21.0 size=    1024kB time=00:12:20.30 bitrate=  11.3kbits/s speed=1.99x    
frame=22299 fps= 60 q=21.0 size=    1024kB time=00:12:21.33 bitrate=  11.3kbits/s speed=1.99x    
frame=22329 fps= 60 q=21.0 size=    1024kB time=00:12:22.33 bitrate=  11.3kbits/s speed=1.99x    
frame=22360 fps= 60 q=21.0 size=    1024kB time=00:12:23.36 bitrate=  11.3kbits/s speed=1.99x    
frame=22390 fps= 60 q=21.0 size=    1024kB time=00:12:24.36 bitrate=  11.3kbits/s speed=1.99x    
